분야 및 연도,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
총배출량(Gg CO2eq),292105.0629,315352.6113,343354.1466,378545.9775,403568.6135,433787.9248,470280.3003,501912.2509,431434.4559,469414.8284,502730.4499,516008.7176,538458.0707,548808.4335,557042.8239,561483.3645,566903.4416,580196.1504,593540.7176,597319.369,655106.2989,683798.1228,687004.9777,695715.3019,690779.9182,691341.064,692409.7748,709422.2959,725027.2814,699213.6702,654445.4591,676647.9049
순배출량,254159.2211,281385.5253,310216.9541,346994.152,369637.16,401626.6678,434432.7187,461298.0841,382505.5031,412334.4732,442635.7351,456469.1168,481101.1682,491936.6703,498765.4611,505161.0965,509455.9762,522071.0537,534495.4289,538470.5269,599016.3944,628553.1186,637740.4591,650683.8509,644902.0978,644769.2334,645467.1697,667721.0017,684683.6421,661493.553,616558.8974,638881.5876
에너지,240294.4846,258113.1879,278995.6349,308499.8086,327799.6796,352000.6819,385582.1095,411617.5285,351493.3078,382112.7798,411584.709,425928.6322,445254.6332,452962.4605,460054.6416,469333.9397,474631.2588,492132.3822,506048.645,512320.7746,564678.6543,593697.4135,594966.1118,602945.0458,595638.8481,598980.4876,600950.3384,614421.6579,630679.1767,609566.834,568060.442,587730.603
A 연료연소,235182.2214,253554.4804,275205.9382,305340.2473,325066.5825,349613.2315,383185.792,409141.4023,349141.9397,379577.0706,408915.2528,423225.0276,442541.4214,450177.558,456994.3356,466222.8311,471460.9285,488738.268,502596.7916,509073.8462,560898.2916,589656.8136,590615.4887,598474.7796,591546.8641,595216.3385,597053.6794,610445.1996,626251.9608,605369.3132,563854.3119,583183.4266
A 연료연소_1 에너지산업,48351.20284,54790.06885,62374.89943,68765.12032,83606.21142,91684.69032,108977.7905,122325.2001,106295.165,116150.2112,136124.2042,147477.0262,155764.2695,159992.5131,172849.3016,179003.7325,185847.1288,197249.6164,210717.5452,229408.9519,254797.297,262387.6224,266405.6356,272977.0572,258467.3973,260499.4136,262104.2996,269764.271,286398.7255,266224.5553,237037.5124,241080.4824
A 연료연소_1 에너지산업_a 공공전기 및 열 생산,36575.24832,42684.30665,50111.94511,56338.8312,71011.11021,78688.02828,95316.81269,107294.3044,91114.0321,100604.4665,120214.7407,131396.3269,140828.372,144871.8738,156494.4203,162906.147,170054.0406,181313.0872,192998.1396,212377.7119,239287.6199,246092.5675,249479.0795,256140.3434,241712.3089,242127.8139,242482.4401,251381.469,268355.6091,248745.7564,218065.4522,223656.5538
A 연료연소_1 에너지산업_b 석유정제,11313.28264,11603.49592,11668.05208,11884.38239,11953.45893,12366.63879,12838.45792,13283.01656,13243.44522,13678.74025,13791.02182,13723.60825,13504.36625,13278.40526,13348.16021,13583.85601,13738.11352,13963.35247,15528.64387,14626.34415,13035.06161,14056.08175,14658.07483,14592.28357,14889.21213,16573.28122,17916.01796,15847.60495,15858.28613,15364.49458,15173.26558,14013.5573
A 연료연소_1 에너지산업_c 고체연료 제조 및 기타 에너지 산업,462.67187,502.26628,594.90224,541.90673,641.64228,630.02325,822.51984,1747.87919,1937.68763,1867.00445,2118.4416,2357.09108,1431.53128,1842.23405,3006.72105,2513.72949,2054.97463,1973.17678,2190.76173,2404.8959,2474.61545,2238.97317,2268.48131,2244.43022,1865.87628,1798.31847,1705.84157,2535.19704,2184.83024,2114.30434,3798.79472,3410.37127
A 연료연소_2 제조업 및 건설업,76558.11508,88000.42744,97959.05543,108051.2625,112797.2093,115848.4307,124012.8477,129601.7618,120270.7516,125754.7273,130644.9286,131298.2824,137369.8176,139700.7857,137412.3659,137891.9959,139452.3154,144299.6378,149315.9962,138744.3666,162915.0655,184640.0992,180535.3677,182059.619,193760.9184,188485.3573,182566.1092,187755.9637,188048.7597,187608.8323,181711.1211,194347.7475
A 연료연소_2 제조업 및 건설업_a 철강,30929.06514,35743.40817,38901.20395,43578.29608,42776.00297,44917.34614,47438.7928,47944.07413,48259.59226,50243.41036,52156.37266,51991.07672,53997.24411,54892.27356,56180.28956,57086.07027,61859.73706,63074.90311,68743.42248,60073.61177,77756.26571,90665.62086,90217.08582,90606.82187,105262.6594,102034.4388,94503.20697,100662.6306,96499.14663,96436.53263,93136.84612,96946.24836
A 연료연소_2 제조업 및 건설업_b 비철금속,544.26238,556.07653,421.58403,409.49569,527.77886,661.36107,455.06117,401.30347,368.14156,476.76979,1176.90793,1110.9987,1148.97595,1378.25988,1364.35098,1287.31595,1295.39669,1791.09416,2013.13028,2275.29593,2344.26743,2604.63122,2360.95102,2517.79885,2416.30498,2690.25212,2674.07737,2631.22031,2988.76978,2856.51434,2881.32788,3347.61497
A 연료연소_2 제조업 및 건설업_c 화학,12289.69664,14808.92646,19817.12216,21729.51606,24106.8719,23343.57596,25204.51026,28729.24642,26116.56395,25797.66121,26748.70637,27261.09774,28722.74587,29154.50099,29110.30641,30274.88578,30971.01244,31675.53396,31130.62397,32113.40398,34935.9595,39751.03984,40124.37771,42615.84186,42602.33984,37898.78801,39167.25758,40626.60056,45952.88438,46363.32643,47013.82071,54275.96657
A 연료연소_2 제조업 및 건설업_d 펄프 제지 및 인쇄,2785.77137,2841.98077,3289.23118,3587.74651,4006.92325,4102.03867,4448.7343,4465.44148,3795.86551,4168.84915,3822.5451,3515.88504,3608.12083,3553.38324,3430.23199,3123.74025,2807.5945,2543.42743,2182.66914,1970.70302,1805.34161,1505.71431,1183.49666,1071.42205,772.29083,566.80551,646.30088,645.38076,662.18688,695.92385,717.08663,722.04066
A 연료연소_2 제조업 및 건설업_e 식음료품 가공 및 담배 제조,3254.97917,3329.70829,3643.16617,3717.59775,4026.55829,4301.63359,4343.46601,3995.22858,3399.19762,3136.80473,3151.21034,2880.68355,2971.44709,2994.42896,2950.13503,2911.77242,2636.76813,2676.74153,2333.90391,2325.82429,2399.82222,2158.11401,2081.95134,1873.90855,1842.2309,1807.69079,1849.96198,1832.41707,1955.13741,1900.50948,1990.7355,2050.53169
A 연료연소_2 제조업 및 건설업_f 기타,26754.34038,30720.32722,31886.74795,35028.61045,37353.07401,38522.47528,42122.28313,44066.46774,38331.39074,41931.23204,43589.18618,44538.54069,46921.28377,47727.93911,44377.05197,43208.21118,39881.80653,42537.93763,42912.24643,39985.52758,43673.40903,47954.97894,44567.50519,43373.82579,40865.09239,43487.38207,43725.30436,41357.71442,39990.63459,39356.0256,35971.3043,37005.3452
A 연료연소_2 제조업 및 건설업_f 기타_1 비금속,13785.29785,16013.64458,17548.54975,20051.40778,21704.22568,21851.55064,19042.27939,20969.77947,15976.32837,16643.36317,17199.02236,17527.36187,18078.43657,18925.4732,17213.77632,16073.82376,16194.78589,15905.42515,16028.22159,13999.07427,14500.93009,15546.98235,13932.33301,13704.78803,14030.31543,13562.06967,13515.62558,11975.44258,11065.45429,12193.89836,10535.86119,10995.44754
A 연료연소_2 제조업 및 건설업_f 기타_2 조립금속,2556.81049,3150.14211,3372.09751,3851.04817,3972.42919,4305.36842,4955.2054,5784.35166,5870.78476,7006.74591,6110.3039,5619.18646,5697.75938,5092.09303,4583.93105,4032.77615,3770.25126,4072.53945,4583.78627,3963.92817,4471.78398,5206.88365,5242.92809,5209.41392,5241.07132,4628.11795,4600.25675,4460.1741,4974.87044,4938.11588,4913.95924,5155.45155
A 연료연소_2 제조업 및 건설업_f 기타_3 나무 및 목재,218.5904,351.84824,234.93321,229.6987,337.12115,267.6541,286.57435,285.58045,206.09505,254.54756,254.98619,235.92715,251.43307,216.41537,265.91503,170.70318,148.30992,184.23564,179.18943,223.75691,213.61113,181.23385,162.78184,185.27939,191.26532,141.62047,75.12903,74.51232,122.80511,68.89803,70.48401,79.56517
A 연료연소_2 제조업 및 건설업_f 기타_4 건설,1580.73878,1553.70304,1349.62243,1341.45329,1243.54829,1202.90574,1195.25237,1367.1735,1015.20302,1053.44279,1389.19698,1310.78581,1554.43311,1629.34349,1754.32876,1908.54341,2620.30021,2344.87274,2284.73565,2297.02674,2483.15575,2518.24104,2215.05649,2151.88798,2302.36481,2550.54814,2626.56601,2211.86538,2170.47281,2136.74573,2094.7487,1992.37664
A 연료연소_2 제조업 및 건설업_f 기타_5 섬유 및 가죽,5113.197,4897.32565,4698.52775,4860.04155,4985.2554,5201.12502,5078.28854,5162.35713,5700.99707,6197.19856,5898.58635,5608.77132,5485.67467,4958.40992,4600.71062,3924.97841,3128.87782,2732.67301,2514.18121,2236.26131,2300.68557,2034.94087,1565.26129,1032.1394,1034.19515,1022.83642,925.93454,872.88401,706.0536,672.27457,560.44334,565.26365
A 연료연소_2 제조업 및 건설업_f 기타_6 기타제조,3499.70586,4753.66358,4683.01731,4694.96097,5110.49429,5693.87136,11564.68308,10497.22553,9561.98247,10775.93405,12737.0904,14236.50809,15853.54696,16906.2041,15958.39018,17097.38627,14019.28144,17298.19164,17322.13229,17265.48017,19703.24252,22466.69719,21449.14448,21090.31708,18065.88036,21582.18941,21981.79245,21762.83603,20950.97834,19346.09303,17795.80782,18217.24065
A 연료연소_3 수송,35492.43953,38594.84476,43960.19911,55551.94786,57566.18898,64726.82976,68803.37578,74193.0821,57543.31265,62564.18136,69910.3237,73063.78754,78041.96505,80843.59308,80984.77351,81775.72696,82477.4785,84753.82972,82346.10672,83002.49065,84431.43139,84157.64822,85442.17238,86823.0417,87407.96335,92906.50563,97496.96422,97106.76116,96152.53303,98992.18311,94205.73892,96946.05366
A 연료연소_3 수송_a 민간항공,823.88013,898.43339,1048.83611,1177.63725,1207.44361,1331.63785,1381.95433,1586.53958,1350.85375,1301.28032,1410.35821,1302.1618,1343.6744,1379.19743,1141.48031,1035.23802,970.6723,939.54067,979.55573,1082.97299,1141.7682,1203.43408,1209.01875,1307.28103,1413.14532,1456.28601,1656.14386,1647.36903,1596.95909,1642.32855,1561.19477,1695.24878
A 연료연소_3 수송_b 도로수송,30901.9299,35447.51582,40527.11047,48839.48947,51423.3665,58533.59472,64137.95858,68705.49614,52611.74094,57998.15616,64488.97657,67529.65835,72468.54993,75075.4569,75782.63226,76823.44144,77752.67839,80209.59499,77740.26611,78533.9307,80084.86548,79774.60851,81178.49445,83235.28904,84137.51112,88838.9008,93350.44047,93048.19236,92758.94691,95462.49415,91276.6055,93667.47838
A 연료연소_3 수송_c 철도,876.53728,891.7875,906.96659,978.02893,928.19897,938.06862,927.29509,923.49767,909.37475,946.3059,969.64086,979.26203,979.08748,1001.06803,856.10146,808.10857,736.3862,659.91665,650.04139,572.97257,556.05049,505.84473,508.088,448.43659,375.25375,341.80991,299.02917,289.13384,287.77058,273.40628,241.06792,214.42669
A 연료연소_3 수송_d 해운,2441.20143,1034.48837,1137.66344,4317.6187,3676.41746,3631.65794,1961.83871,2582.67665,2204.24386,2058.57112,2750.05469,2497.88632,2901.44866,3020.71932,2877.78875,2775.25108,2680.42654,2585.87082,2622.77214,2425.94095,2268.90385,2262.8234,2145.44117,1408.94874,1009.95804,1639.85862,1406.98033,1338.87228,1021.68975,1217.55577,994.43876,1278.77634
A 연료연소_3 수송_e 기타수송,448.89078,322.61969,339.6225,239.17352,330.76243,291.87063,394.32908,394.87206,467.09935,259.86785,291.29337,754.81904,349.20458,367.1514,326.77073,333.68785,337.31508,358.90659,353.47134,386.67343,379.84338,410.9375,401.13001,423.0863,472.09511,629.65028,784.3704,783.19364,487.1667,396.39835,132.43197,90.12347
A 연료연소_4 기타,74598.99834,67514.37703,67970.93654,69824.31144,68259.39473,74541.72523,78323.61811,80100.91318,62380.01783,72384.14976,69834.72802,68277.52302,68536.06651,66328.88501,62607.56715,64332.19863,60842.03975,59537.21872,57623.79187,55049.98903,55815.66622,55599.47438,55312.44232,53641.25999,49056.28797,50233.40564,51819.63821,52629.39995,52536.8289,49602.44519,47992.83196,47890.44699
A 연료연소_4 기타_a 상업공공,20271.29001,15607.55797,17415.1385,19673.08227,20174.49794,22403.21061,22412.82329,25000.35159,19378.39374,22552.8793,17876.26938,15750.84567,15653.77941,15781.0967,13698.86954,17466.09018,17071.83544,16667.25611,16101.05663,15124.41842,15138.32819,14619.04926,15903.16423,15168.62979,14326.86944,15499.05698,15452.69241,15170.19164,14764.30154,13595.89592,11862.03129,12052.57947
A 연료연소_4 기타_b 가정,49481.4333,46593.96538,44529.2981,43355.31273,40304.9258,43724.64278,46464.73401,44663.65653,33772.2855,39970.27388,41627.46424,41525.3608,42078.67532,41222.86098,40429.60744,38891.55502,36265.10946,35632.68817,35442.67105,33529.69408,34033.01618,34807.32901,33283.69571,32190.45755,29917.55086,30508.02788,32359.34904,33744.27998,34238.32533,32024.97752,31706.58336,31890.05871
A 연료연소_4 기타_c 농업임업어업,4846.27503,5312.85369,6026.49994,6795.91644,7779.97099,8413.87183,9446.06082,10436.90505,9229.33858,9860.99658,10330.9944,11001.31655,10803.61178,9324.92733,8479.09017,7974.55344,7505.09484,7237.27444,6080.06419,6395.87654,6644.32185,6173.09611,6125.58238,6282.17265,4811.86767,4226.32077,4007.59675,3714.92833,3534.20203,3981.57174,4424.21731,3947.80881
A 연료연소_5 미분류,181.46564,4654.76233,2940.84769,3147.60518,2837.57804,2811.55545,3068.15999,2920.44503,2652.69262,2723.80103,2401.06829,3108.4083,2829.30271,3311.78104,3140.32737,3219.17717,2841.96617,2897.9653,2593.35161,2868.04795,2938.83158,2871.96944,2919.87067,2973.8018,2854.29707,3091.65632,3066.66821,3188.80378,3115.11377,2941.29721,2907.10744,2918.69608
B 탈루,5112.2632,4558.70749,3789.69667,3159.56126,2733.09714,2387.45043,2396.31744,2476.1262,2351.36808,2535.70919,2669.45623,2703.60465,2713.21177,2784.90252,3060.30609,3111.10862,3170.33029,3394.11419,3451.85341,3246.92849,3780.36264,4040.59993,4350.62306,4470.26615,4091.98399,3764.14914,3896.65894,3976.45831,4427.21584,4197.52083,4206.1301,4547.1764
B 탈루_1 고체연료,4832.75164,4226.7279,3359.65641,2640.51198,2076.59271,1605.58398,1389.72837,1266.50261,1224.11744,1178.08321,1164.89048,1071.41854,931.35099,925.73706,895.70253,794.93249,792.68692,810.0901,778.37139,707.07448,584.97151,584.97151,587.77847,509.46415,490.65748,495.14863,484.48216,416.8343,336.8358,304.27501,286.11394,252.06546
B 탈루_2 석유 및 천연가스,279.51156,331.9796,430.04026,519.04929,656.50443,781.86645,1006.58907,1209.6236,1127.25064,1357.62598,1504.56576,1632.18611,1781.86078,1859.16546,2164.60356,2316.17613,2377.64337,2584.02409,2673.48202,2539.854,3195.39113,3455.62842,3762.84459,3960.802,3601.32651,3269.00052,3412.17678,3559.62401,4090.38004,3893.24582,3920.01616,4295.11094
B 탈루_2 석유 및 천연가스_a 석유,55.72543,73.74699,92.41842,100.05769,102.82784,113.90958,130.78486,158.21547,149.1754,158.34698,161.72155,155.88339,143.00192,143.77202,149.79689,153.90646,160.22272,171.00171,168.55609,163.08224,169.99532,180.34671,184.30645,177.38081,179.69339,198.78099,209.28036,217.22037,215.87465,207.4883,190.48766,186.67642
B 탈루_2 석유 및 천연가스_b 천연가스,223.78613,258.2326,337.62184,418.99159,553.67659,667.95688,875.8042,1051.40813,978.07524,1199.279,1342.84421,1476.30272,1638.85886,1715.39344,2014.80667,2162.26967,2217.42065,2413.02238,2504.92592,2376.77177,3025.39581,3275.28172,3578.53814,3783.42119,3421.63312,3070.21953,3202.89642,3342.40363,3874.50539,3685.75752,3729.5285,4108.43453
산업공정,20445.09645,24351.02256,29955.35689,34422.52483,38742.54029,43147.14986,44771.00948,49643.92029,40765.69129,48423.79299,50869.86074,49389.0035,53682.85184,56488.92474,58664.69273,54561.95361,54323.07524,51144.79976,50734.42025,47786.84651,53005.8315,52954.07016,54433.90447,55064.01717,57917.25202,54493.24193,53466.79756,56453.88138,55796.1463,52168.79144,48527.68857,51397.6156
A 광물산업,18822.68602,22481.80078,24880.47811,28968.25211,31134.9182,32713.06989,32975.94266,34157.22018,27454.07332,28458.41812,29664.40594,30759.31995,32243.8333,33120.62407,31761.61668,29055.85862,29000.64658,32737.68306,32608.78056,30555.02519,31657.94653,33338.16589,33586.18311,33824.64938,35083.76552,35583.08807,36527.08811,36594.56114,35015.48748,35112.76631,32341.1313,33476.51814
A 광물산업_1 시멘트생산,15873.0323,18962.26231,21128.86251,24700.49172,26839.97184,28104.56611,28308.49762,29320.37135,22878.948,23719.43552,24755.88767,25665.28527,27107.07497,27920.40082,26123.58923,23325.88131,23139.6777,26275.12287,26079.81496,24553.39156,24297.34735,24720.6049,24848.59697,25050.14058,25411.98801,25778.70651,26671.75656,26350.57591,24702.06426,24929.89538,22703.03562,23518.60439
A 광물산업_2 석회생산,261.039,302.19975,327,361.926,517.7835,648.261,644.63162,761.67552,773.45385,827.36082,815.16277,798.83539,769.52221,906.30421,946.00403,1048.64195,1044.01027,1035.8064,1885.78816,2648.33507,3017.35527,3364.34251,3415.52839,3290.28644,3336.14776,3466.01612,4171.09689,4216.25045,4366.36143,4398.92667,4036.70557,4276.84312
A 광물산업_3 석회석 및 백운석 소비,2458.58112,2989.64086,3167.04355,3654.84971,3486.86431,3657.39445,3714.48903,3771.28377,3566.97241,3633.47004,3807.86119,3994.63075,4082.12407,3992.56811,4400.9462,4411.45357,4563.74806,5189.75195,4407.09771,3159.55465,4125.88254,5014.85397,5120.61051,5279.71851,6115.17262,6110.39138,5444.7232,5797.41372,5718.07011,5577.92061,5414.12816,5492.49645
A 광물산업_4 소다회 생산 및 소비,230.0336,227.69787,257.57205,250.98468,290.29854,302.84833,308.32439,303.88954,234.69906,278.15174,285.4943,300.56853,285.11204,301.35093,291.07722,269.88178,253.21056,237.00185,236.07974,193.74391,217.36137,238.36451,201.44724,204.50386,220.45712,227.97407,239.51146,230.32106,228.99168,206.02365,187.26195,188.57418
A 광물산업_5 아스팔트 루핑,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A 광물산업_6 아스팔트 도로포장,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B 화학산업,370.77906,659.83939,2767.12466,2840.59881,3105.26682,3642.10974,4130.72173,4950.09673,5615.06795,6640.33622,7541.2543,7918.38368,7740.62557,11187.46438,13438.98574,11591.89887,10842.48161,1465.33456,782.76476,729.89781,728.13821,834.97788,980.24287,937.98147,899.79205,814.00079,912.13126,947.79776,959.70001,936.48271,907.04349,1013.9223
C 금속산업,95.43128,77.89591,84.84317,107.53002,120.91322,137.80257,145.71858,166.6306,137.13183,141.55884,147.70239,143.61384,153.38695,157.16172,169.36322,194.17634,143.05334,180.18049,218.98903,155.26512,259.03217,268.0992,327.15988,386.77981,435.21957,223.77085,270.12011,269.56571,248.58934,189.45385,136.15708,181.06713
C 금속산업_1 철강생산,70.80008,77.89591,84.84317,107.53002,120.91322,137.80257,145.71858,166.6306,137.13183,141.55884,147.70239,143.61384,153.38695,157.16172,169.36322,194.17634,143.05334,180.18049,218.98903,155.26512,177.77217,178.4742,181.36988,177.65481,171.00507,137.77865,150.81131,158.90871,158.84484,165.36265,110.91868,152.38713
C 금속산업_2 합금철 생산,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C 금속산업_3 알루미늄 생산,24.6312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C 금속산업_4 마그네슘 생산의 SF6 소비,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.26,89.625,145.79,209.125,264.2145,85.9922,119.3088,110.657,89.7445,24.0912,25.2384,28.68
D 기타산업,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E 할로카본 및 육불화황 생산,982.8,798.876,1871.064,2106,2266.992,2609.568,2859.48,3255.408,1943.136,3641.508,3236.22,556.92,1993.68,0.04932,0.02456,0.06356,0.10945,0.11718,0.12137,0.1226,0.13035,0.12138,0.08458,0.03041,0,0,0,0,0,0,0,0
E 할로카본 및 육불화황 생산_1 부산물 배출,982.8,798.876,1871.064,2106,2266.992,2609.568,2859.48,3255.408,1943.136,3641.508,3236.22,556.92,1993.68,0.04932,0.02456,0.06356,0.10945,0.11718,0.12137,0.1226,0.13035,0.12138,0.08458,0.03041,0,0,0,0,0,0,0,0
E 할로카본 및 육불화황 생산_2 탈루 배출,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F 할로카본 및 육불화황 소비,173.40009,332.61047,351.84696,400.14388,2114.45006,4044.59965,4659.14651,7114.56478,5616.28219,9541.9718,10280.27812,10010.76603,11551.32603,12023.62524,13294.70254,13719.95623,14336.78426,16761.48447,17123.76453,16346.53579,20360.58425,18512.70581,19540.23402,19914.5761,21498.47488,17872.38222,15757.45809,18641.95678,19572.36947,15930.08858,15143.3567,16726.10804
F 할로카본 및 육불화황 소비_1 냉장 및 냉방,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F 할로카본 및 육불화황 소비_2 발포제,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F 할로카본 및 육불화황 소비_3 소화기,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F 할로카본 및 육불화황 소비_4 에어로졸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F 할로카본 및 육불화황 소비_5 용매,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F 할로카본 및 육불화황 소비_6 기타 용도의 ODS 대체물질 사용,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F 할로카본 및 육불화황 소비_7 반도체 제조,0,0,0,0,0,0,0,2028.82038,1946.60329,2520.14593,2964.26868,2729.46186,2787.71504,3303.4258,4197.36298,4697.13483,5602.18815,6559.03261,6842.74504,7312.13721,8343.52762,7996.92393,8182.79301,8826.29909,9743.64812,7285.50419,4947.09065,6236.21201,7130.96139,6200.82091,5884.26635,6095.98459
F 할로카본 및 육불화황 소비_8 중전기기,173.40009,332.61047,345.41264,387.31124,543.54476,1506.08705,1152.21101,1287.49907,792.944,2695.7054,2217.32556,2070.00255,2202.7216,2392.82436,2653.3136,2540.2424,2844.97939,3084.07726,3626.57361,3398.17489,4172.41333,2857.31196,2976.86089,3321.68802,3620.49724,2857.07733,3636.20479,3068.58634,3618.96232,3404.36212,3316.44744,3561.37074
